발명의명칭,출원인,출원일자,심사진행상태
DVD-RAM에서 고속의 데이타기록방법(DATA RECORDING METHOD IN DVD-RAM),삼성전자주식회사(경기도 수원시 영통구...),1997.01.29,등록결정(일반)
외부장치의 동작 마진을 향상시키고 DVD-RAM과DVD-R/RW에 겸용으로 사용되는 디지털 변조장치및 방법(Digital modulation apparatus and method used forDVD-RAM and DVD-R/RW and for increasing operatingmargin of external device),삼성전자주식회사(경기도 수원시 영통구...),2001.07.16,등록결정(일반)
램(RAM)이 적응적으로 사용되는 방전 디스플레이 패널의구동 장치(Apparatus for driving discharge display panel wherein RAM is adaptively used),삼성에스디아이 주식회사(경기도 용인시 기흥구...),2007.03.05,등록결정(일반)
아이·디(ID)데이타 검출시 에러감소를 위한 DVD-RAM디스크 재생장치(DVD-RAM DISK PLAYER FOR REDUCING ERROR IN ID DATA DETECTION),삼성전자주식회사(경기도 수원시 영통구...),1998.03.21,등록결정(일반)
DVD-RAM드라이브의기록제어방법(Recording and controlling method of a DVD-RAM drive),삼성전자주식회사(경기도 수원시 영통구...),1997.12.30,등록결정(일반)
DVD-RAM의 PID 검출방법 및 그 장치(METHOD AND APPARATUS FOR DETECTING A PID OF A DVD-RAM BY GENERATING POSITION INFORMATION FOR THE DATA),삼성전자주식회사(경기도 수원시 영통구...),1997.08.09,거절결정(일반)
실행 시간을 갖지 않는 RAM 셀 및 이를 이용한 인터페이스 집적회로(RAM CELL AND INTERFACE CIRCUIT USING THAT),삼성전자주식회사(경기도 수원시 영통구...),1997.03.25,등록결정(일반)
DVD-RAM시스템의 버퍼메모리구조(STRUCTURE OF BUFFER MEMORY IN DVD-RAM SYSTEM),삼성전자주식회사(경기도 수원시 영통구...),1997.02.25,등록결정(일반)
DVD-RAM에서의 데이타기록방법(DATA RECORDING METHOD IN DVD-RAM),삼성전자주식회사(경기도 수원시 영통구...),1997.02.13,등록결정(일반)
다이나믹RAM의리플레쉬회로(REFRESH CIRCUIT FOR DYNAMIC RAM),삼성전자주식회사(경기도 수원시 영통구...),1984.12.29,등록결정(일반)
MRAM과 그 제조 및 구동방법(Magnetic RAM and methods for manufacturing and drivingthe same),삼성전자주식회사(경기도 수원시 영통구...),2002.11.07,등록결정(일반)
단위 셀이 한 개의 트랜지스터와 두 개의 MTJ로 구성된MRAM 및 그 제조방법(Magnetic RAM comprising unit cell having onetransistor and two Magnetic Tunneling Junctions andmethod for manufacturing the same),삼성전자주식회사(경기도 수원시 영통구...),2003.01.18,등록결정(일반)
PRAM 소자 및 그 제조방법(Phase-change RAM and fabrication method of the same),삼성전자주식회사(경기도 수원시 영통구...),2005.02.25,등록결정(일반)
다이나믹램(DRAM)의페이지모드를이용한캐시(CACHE)메모리시스템(CACHE MEMORY SYSTEM BY USING PAGE MODE OF DYNAMIC RAM),삼성전자주식회사(경기도 수원시 영통구...),1987.12.31,등록결정(일반)
디브이디-램 디스크 드라이브에서의 자동 포즈 방법(Auto pause method for DVD-RAM disc drive),삼성전자주식회사(경기도 수원시 영통구...),2002.12.28,등록결정(일반)
선택적으로 메모리를 부팅시키도록 구성되는 램 컨트롤러 및 그 동작 방법(RAM CONTROLLER CONFIGURED TO SELECTIVELY BOOT MEMORY AND METHOD OF OPERATING THE SAME),삼성전자주식회사(경기도 수원시 영통구...),2017.12.18,등록결정(일반)
"자기 쉴딩층을 구비한 MRAM 소자와 반도체 패키지, 및 그들의 제조방법(MRAM(Magnetic Random Access Memory) device and MRAM package comprising magnetic shielding layer and methods for the MRAM device and the MRAM package)",삼성전자주식회사(경기도 수원시 영통구...),2015.08.13,등록결정(일반)
비휘발성 램과 휘발성 램을 버퍼 메모리로 사용하는 저장 장치(STORAGE DEVICE COMPRISING A BUFFER MEMORY BY USING A NONVOLATILE-RAM AND VOLATILE-RAM),삼성전자주식회사(경기도 수원시 영통구...),2011.03.23,등록결정(일반)
배리스터를 포함하는 저항성 메모리 소자 및 그 동작 방법(Resistive RAM comprising varistor and method ofoperating the same),삼성전자주식회사(경기도 수원시 영통구...),2006.01.19,등록결정(일반)
PRAM 블록들 내 카피백 및 쓰기의 통합을 위한 방법(METHOD FOR CONSOLIDATION OF COPY-BACK AND WRITE IN PRAM BLOCKS),삼성전자주식회사(경기도 수원시 영통구...),2019.06.19,
서브 셀 어레이를 구비하는 양방향성 RRAM 및 이를이용하는 데이터 기입 방법(Bi-directional Resistive Random Access Memory including sub cell array and writing method using thereof),삼성전자주식회사(경기도 수원시 영통구...),2007.01.04,등록결정(일반)
멀티 디코딩이 가능한 양방향성 RRAM 및 이를 이용하는데이터 기입 방법(Bi-directional Resistive Random Access Memory capable of multi-decoding and writing method using thereof),삼성전자주식회사(경기도 수원시 영통구...),2007.01.04,등록결정(일반)
"DRAM 장치에서 리프레쉬 동작시의 잡음 피크를감소시키기 위한 부분 리프레쉬 방법 및 부분 리프레쉬 회로(Partial refresh method and partial refresh circuit,for minimizing noise peak in refresh operation in DRAM)",삼성전자주식회사(경기도 수원시 영통구...),2001.11.06,등록결정(일반)
페로일렉트릭 플로팅 게이트 램을 구비하는 반도체 메모리 디바이스 및 그 제조방법(A SEMICONDUCTOR DEVICE HAVING FERROELECTRIC FLOATING GATE RAM AND FABRICATION METHOD OF THE SAME),삼성전자주식회사(경기도 수원시 영통구...),1997.01.10,등록결정(일반)
"리얼 억세스 타임 측정을 위한 의사 스태틱 램의 셀프리프레쉬 회로 및 이를 위한 셀프 리프레쉬 회로의 동작방법(PSEUDO STATIC RAM SELF REFRESH CIRCUIT FOR REAL ACCESSTIME MEASUREMENT, AND OPERATION METHOD FOR THE SAME)",삼성전자주식회사(경기도 수원시 영통구...),2004.11.03,등록결정(일반)
"복수의 상 변화 메모리들, 버퍼램, 및 낸드 플래시 메모리를 구비한 메모리 모듈(MEMORY MODULE HAVING A PLURALITY OF PHASE CHANGE MEMORY, BUFFER RAM AND NAND FLASH MEMORY)",삼성전자주식회사(경기도 수원시 영통구...),2009.02.26,취하(심사미청구)
강유전체 램 장치(FERROELECTRIC RAM DEVICE),삼성전자주식회사(경기도 수원시 영통구...),2000.10.30,등록결정(일반)
산화티탄마그네슘 박막을 이용한 FRAM 및 FFRAM 소자(FRAM AND FFRAM DEVICE HAVING THIN FILM OF MgTiO3),삼성전자주식회사(경기도 수원시 영통구...),1996.10.28,등록결정(일반)
강유전체 램 장치 및 그 제조방법(FERROELECTRIC RAM DEVICE AND MANUFACTURING METHOD THEREROF),삼성전자주식회사(경기도 수원시 영통구...),1997.10.07,등록결정(일반)
MRAM 장치 및 자기 저항 소자에 대한 자기장 인가 방법(USING DELAYED ELECTRICAL PULSES WITH MAGNETO-RESISTIVEDEVICES),삼성전자주식회사(경기도 수원시 영통구...),2003.06.19,등록결정(일반)
램 영역과 롬 영역을 동시에 가지는 반도체 메모리 장치(Semiconductor memory device having both RAM portion andROM portion),삼성전자주식회사(경기도 수원시 영통구...),2006.01.09,거절결정(일반)
"이피롬(EPROM, EraableProgrammable Read OnlyMemory} 소자의 셀 구조 및 그 제조방법(Cell structure of EPROM device and fabrication thereof)",삼성전자주식회사(경기도 수원시 영통구...),2003.01.11,등록결정(일반)
동기식랜덤엑세스메모리제어장치및방법(METHOD AND APPRATUS FOR CONTROLLING SYNCHRONOUS RAM),삼성전자주식회사(경기도 수원시 영통구...),1997.09.29,등록결정(일반)
ECG(electrocardiogram) 센서 및 이의 동작 방법(AN ELECTROCARDIOGRAM (ECG) SENSOR AND A METHOD OF OPERATING THE SAME),삼성전자주식회사(경기도 수원시 영통구...),2014.02.18,등록결정(일반)
"플래쉬롬과램을이용한펌웨어구현방법(METHOD FOR REALIZING FIRMWARE BY USING A FLASH ROM AND AN RAM, CAPABLE OF CORRECTING A FIRMWARE BUG AND PROPERLY COPING WITH A CHANGING REQUEST RELATED TO PROCESS TEST, RELIABILITY, AND COMPATIBILITY OF AN HDD)",삼성전자주식회사(경기도 수원시 영통구...),1998.02.20,등록결정(일반)
멀티 비트 셀 어레이 구조를 가지는 마그네틱 램(Magnetoresistive RAM having multi-bit cell arrayconfiguration),삼성전자주식회사(경기도 수원시 영통구...),2004.10.28,등록결정(일반)
"이피롬(EPROM, EraableProgrammable Read OnlyMemory)소자의 셀 구조 및 그 제조방법(Cell structure of EPROM device and fabrication thereof)",삼성전자주식회사(경기도 수원시 영통구...),2003.01.11,등록결정(일반)
PRAM을 이용하는 데이터 기록 시스템 및 그 방법(SYSTEM AND METHOD FOR WRITING DATA USING PRAM),삼성전자주식회사(경기도 수원시 영통구...),2010.09.16,취하(심사미청구)
랜덤 액세스 메모리(RAM) 어레이 설계 방법 및 저항성랜덤 액세스 메모리(RAM) 어레이(METHODS AND STRUCTURE FOR MAXIMIZING SIGNAL TO NOISERATIO IN RESISTIVE ARRAY),삼성전자주식회사(경기도 수원시 영통구...),2002.08.31,거절결정(일반)
선입선출메모리를이용한램테이타전송장치및그방법(RAM DATA TRANFERRING APPARATUS USING FIFO MEMORY AND ITS METHOD),삼성전자주식회사(경기도 수원시 영통구...),1995.11.03,등록결정(일반)
디브이디-램의 재생이 가능한 디브이디-롬 광학계(OPTICAL SYSTEM OF DVD-ROM CAPABLE OF PLAY DVD-RAM),삼성전자주식회사(경기도 수원시 영통구...),1999.04.20,거절결정(일반)
램 및 롬 기능을 갖는 단일 트랜지스터를 포함하는 메모리소자와 그 동작 및 제조방법(Memory device comprising single transistor havingfunctions of RAM and ROM and methods for operating andmanufacturing the same),삼성전자주식회사(경기도 수원시 영통구...),2001.01.11,등록결정(심사전치후)
동기형 램 장치와 시스템 버스를 공유하는 동기형 플래시 메모리 장치의 소거 및 쓰기 방법(ERASURE AND PROGRAMMING METHODS FOR USE IN SYNCHRONOUS FLASH MEMORY DEVICE SHARING SYSTEM BUS WITH SYNCHRONOUS RAM DEVICE),삼성전자주식회사(경기도 수원시 영통구...),1998.08.13,등록결정(일반)
기입 전류와 같은 방향의 금지 전류를 흐르게 하는마그네틱 램(Magnetoresistive RAM flowing inhibition current in thesame direction as write current),삼성전자주식회사(경기도 수원시 영통구...),2006.09.26,등록결정(일반)
개선된 데이터 기입 제어 회로를 가지는 4비트 프리페치방식 FCRAM 및 이에 대한 데이터 마스킹 방법(4Bit prefetch type FCRAM having the improved controlcircuit for writing data in memory cell array and datamasking method thereof),삼성전자주식회사(경기도 수원시 영통구...),2002.11.30,등록결정(일반)
디지털 비디오 디스크-램 시스템에서 디펙트 섹터 데이터의처리방법(Method for processing defect sector data in a digital video disc RAM system),삼성전자주식회사(경기도 수원시 영통구...),1997.12.31,등록결정(일반)
JTAG를 사용한 SDRAM 다이나믹 셀프 리프레쉬 입구 및 출구용 구조 및 방법(STRUCTURE AND METHOD FOR SDRAM DYNAMIC SELF REFRESH ENTRY AND EXIT USING JTAG),삼성전자주식회사(경기도 수원시 영통구...),1997.06.05,등록결정(일반)
컨볼루션 SRAM 및 대각방향 축적 SRAM을 포함하는 신경망 가속기(Neural network device including convolution SRAM and diagonal accumulation SRAM),삼성전자주식회사(경기도 수원시 영통구...)|한국과학기술원(대전광역시 유성구...),2020.12.31,
단위 SRAM들 단위로 초기화할 수 있는 반도체 장치(Semiconductor device for initialization by the unitSRAMs),삼성전자주식회사(경기도 수원시 영통구...),2004.07.22,등록결정(일반)
램 고정용 지그(Supporting jig for ram device),삼성중공업 주식회사(경기도 성남시 분당구...),2011.05.31,등록결정(일반)
저항 메모리 소자 및 그 제조 방법(Resist RAM and method of manufacturing the same),삼성전자주식회사(경기도 수원시 영통구...),2008.12.30,등록결정(일반)
대역 내 DRAM ECC(IN-BAND DRAM ECC),삼성전자주식회사(경기도 수원시 영통구...),2019.02.07,
저항성 메모리 소자 및 그 제조 방법(Resist RAM device and method of manufacturing the same),삼성전자주식회사(경기도 수원시 영통구...),2011.12.06,등록결정(일반)
핀 비용의 증가없는 고용량 SDRAM-향 메모리의 어드레싱 방법(METHODS FOR ADDRESSING HIGH CAPACITY SDRAM-LIKE MEMORY WITHOUT INCREASING PIN COST),삼성전자주식회사(경기도 수원시 영통구...),2017.01.11,
"비휘발성 램, 이를 포함하는 솔리드 스테이트 드라이브, 및 이를 포함하는 컴퓨터 시스템(NON-VOLATILE RAM, SOLID STATE DIRVE INCLUDING THE SAME, AND COMPUTER SYSTEM INCLUDING THE SAME)",삼성전자주식회사(경기도 수원시 영통구...),2009.04.09,등록결정(일반)
네트워크 시스템에서 듀얼 포트 램을 이용한 간접 억세스장치 및 방법(APPARATUS AND METHOD FOR INDIRECT ACCESS USING DUALPORT RAM IN NETWORK SYSTEM),삼성전자주식회사(경기도 수원시 영통구...),2003.12.19,취하(심사미청구)
플러렌층을 구비한 상변화 메모리 소자의 제조 방법(Manufacturing method phase-change RAM comprisingfullerene layer),삼성전자주식회사(경기도 수원시 영통구...),2006.01.03,등록결정(일반)
시스템 런타임 환경에서 DRAM 셀 상의 라이트 보호 커맨드를 발행하는 방법(METHOD TO ISSUE WRITE PROTECT COMMANDS ON DYNAMIC RANDOM-ACCESS MEMORY(DRAM) CELLS IN A SYSTEM RUN-TIME ENVIRONMENT),삼성전자주식회사(경기도 수원시 영통구...),2018.11.13,
DDR 버스를 통해 DRAM 내의 ECC 정보를 전달하는 방법(A METHOD TO DELIVER IN-DRAM ECC INFORMATION THROUGH DDR BUS),삼성전자주식회사(경기도 수원시 영통구...),2017.05.10,등록결정(일반)
램(RAM)이 효율적으로 사용되는 방전 디스플레이 패널의구동 장치(Apparatus for driving discharge display panel whereinRAM is effeciently used),삼성에스디아이 주식회사(경기도 용인시 기흥구...),2006.07.18,취하(심사미청구)
램(RAM)이 효율적으로 사용되는 방전 디스플레이 패널의구동 장치(Apparatus for driving discharge display panel whereinRAM is effeciently used),삼성에스디아이 주식회사(경기도 용인시 기흥구...),2006.10.30,등록결정(일반)
램(RAM)이 효율적으로 사용되는 방전 디스플레이패널의 구동 장치(Apparatus for driving discharge display panel whereinRAM is effeciently used),삼성에스디아이 주식회사(경기도 용인시 기흥구...),2006.10.24,취하(심사미청구)
DRAM 기반 프로세싱 장치를 위한 확장 아키텍처(A SCALING OUT ARCHITECTURE FOR DRAM-BASED PROCESSING UNIT),삼성전자주식회사(경기도 수원시 영통구...),2017.10.17,등록결정(일반)
"MRAM 기반의 프레임 버퍼링 장치, 그 장치를 포함하는 디스플레이 구동 장치 및 디스플레이 장치(Frame buffering apparatus based on MRAM(Magnetic Random Access Memory), and display drive apparatus and display apparatus comprising the same)",삼성전자주식회사(경기도 수원시 영통구...),2014.12.08,등록결정(일반)
DDR4 SDRAM에서의 최대 액티베이션 카운트 제한 핸들링 및 타겟 로우 리프레쉬(HANDLING MAXIMUM ACTIVATION COUNT LIMIT AND TARGET ROW REFRESH IN DDR4 SDRAM),삼성전자주식회사(경기도 수원시 영통구...),2015.01.14,등록결정(일반)
램 라이트 및 딥 드래프트 라이트 표시 장치(APPARATUS FOR DISPLAYING RAM LIGHT AND DEEP DRAFT LIGHT),삼성중공업 주식회사(경기도 성남시 분당구...),2009.01.13,등록결정(일반)
에너지 효율적인 PRAM 어레이 기입 동작을 수행하는 메모리 장치 및 이를 포함하는 메모리 시스템(ENERGY EFFICIENT PHASE CHANGE RANDOM ACCESS MEMORY CELL ARRAY WRITE VIA CONTROLLER-SIDE AGGREGATION MANAGEMENT),삼성전자주식회사(경기도 수원시 영통구...),2019.12.10,
DDR SDRAM 인터페이스를 위한 DRAM 지원 에러 정정 메커니즘(A DRAM ASSIST ERROR CORRECTION MECHANISM FOR DDR SDRAM INTERFACE),삼성전자주식회사(경기도 수원시 영통구...),2017.04.17,등록결정(일반)
D-RAM의 억세스 방식을 채용한 S-RAM 및 FLASH-RAM의어드레스디코딩회로(),삼성전자주식회사(경기도 수원시 영통구...),1996.02.08,거절결정(일반)
캐패시터를 사용하여 데이터를 저장하는 듀얼-포트 SRAM(Dual-Port SRAM Storing Data Using Capacitor),삼성전자주식회사(경기도 수원시 영통구...),2012.06.22,취하(심사미청구)
DRAM 인터페이스와 공유 메모리 영역을 통한 비휘발성 메모리 장치와 자기 기록 매체에 접근할 수 있는 장치(Apparatus for accessing non-volatile memory device and magnetic storage medium through DRAM interface and shared memory region),삼성전자주식회사(경기도 수원시 영통구...),2009.10.16,취하(심사미청구)
버퍼램을 포함하는 불휘발성 메모리 장치 및 그것의 부트 코드 관리 방법(NONVOLATILE MEMORY DEVICE HAVING A BUFFER RAM AND BOOT CODE MANAGEMENT METHOD THEREOF),삼성전자주식회사(경기도 수원시 영통구...),2009.02.13,등록결정(일반)
부트 램을 반도체 메모리 장치 내에 구비한 멀티 프로세서시스템 및 그를 이용한 프로세서 부팅 방법(Multi processor system having multi-path accessible semiconductor memory device with boot RAM and therefore method),삼성전자주식회사(경기도 수원시 영통구...),2007.05.23,취하(심사미청구)
비휘발성 램을 위한 코드 생성 방법(Code generation method for nonvolatile RAM),삼성전자주식회사(경기도 수원시 영통구...),2007.04.26,취하(심사미청구)
비정질 고체 전해질층을 포함하는 저항성 메모리 소자 및그 동작 방법(Resistive RAM having amorphous solid electrolyte andmethod of operating the same),삼성전자주식회사(경기도 수원시 영통구...),2006.10.16,등록결정(일반)
복합단말기에서 DPRAM을 이용한 다중 데이터 전송 장치 및 방법(METHOD AND APPARATUS OF MULTIPLE DATA TRANSMISSION USING DPRAM IN MITS),삼성전자주식회사(경기도 수원시 영통구...),2006.03.02,등록결정(일반)
다이오드겸용 저항소자를 구비하는 상변화 램과 그 제조 및동작 방법(Phase change RAM comprising resistive element havingdiode function and methods of manufacturing andoperating the same),삼성전자주식회사(경기도 수원시 영통구...),2006.02.07,등록결정(일반)
상변화 메모리 소자 및 그 제조방법(Phase-Change RAM and method for manufacturing the same),삼성전자주식회사(경기도 수원시 영통구...),2006.01.27,등록결정(일반)
금속 산화물 저항 기억소자 및 그 제조방법(Metal Oxide Resistive RAM and Manufacturing MethodThereof),삼성전자주식회사(경기도 수원시 영통구...),2005.05.23,등록결정(일반)
버스트 동작이 가능한 에스램 메모리 장치(Static RAM memory device having burst operation),삼성전자주식회사(경기도 수원시 영통구...),2005.01.15,등록결정(일반)
DVD-RAM에서 디코드 에러 카운트에 의한 포커스에러 밸런스 조정 방법(Method for controlling focus error balance by countingdecode error in digital versatile disc random accessmemory),삼성전자주식회사(경기도 수원시 영통구...),2003.12.26,등록결정(일반)
다이내믹램리프레쉬회로(DYNAMIC RAM REFRESH CIRCUIT),삼성전자주식회사(경기도 수원시 영통구...),1990.10.25,등록결정(일반)
DVD-RAM에서 SBAD 신호를 이용한 서보 제어장치 및방법(Apparatus and method for controlling servo using subbeam add signal in digital versatile disc randomaccess memory),삼성전자주식회사(경기도 수원시 영통구...),2003.05.31,등록결정(일반)
휴대용 단말기를 위한 스태틱 램을 탑재한 다이나믹 램(STATIC RAM-EMBEDDED DYNAMIC RAM FOR MOBILE PHONE),삼성전자주식회사(경기도 수원시 영통구...),2003.02.18,취하(심사미청구)
TFT FRAM 및 그 제조방법(Thin film transistor ferroelectric random accessmemory and method for manufacturing the same),삼성전자주식회사(경기도 수원시 영통구...),2002.11.07,거절결정(일반)
6 트랜지스터 에스램 셀들을 구비하는 램 내장형 TFTLCD드라이버의 램 제어회로 및 램 제어방법(RAM control circuit and method of TFT LCD driverincluding 6 transistor SRAM cell),삼성전자주식회사(경기도 수원시 영통구...),2002.04.19,취하(심사미청구)
에스램의 단위셀 및 그 제조 방법(Unit Cell Of Static RAM And Method Of Fabricating TheSame),삼성전자주식회사(경기도 수원시 영통구...),2001.09.07,취하(심사미청구)
비터비 입력 버퍼 램을 구비한 디인터리버(DEINTERLEAVER INCLUDING VITERBI INPUT BUFFER RAM),삼성전자주식회사(경기도 수원시 영통구...),2000.11.13,취하(심사미청구)
유전체 조성물 및 이를 이용한 DRAM셀의 캐패시터제조방법(DIELECTRIC COMPOSITION AND METHOD FOR MANUFACTURINGCAPACITOR OF DRAM CELL BY USING IT),삼성전기주식회사(경기도 수원시 영통구...),2000.06.30,등록결정(일반)
D-RAM제어기의읽기/쓰기명령신호발생회로(),삼성전자주식회사(경기도 수원시 영통구...),1987.12.31,등록결정(일반)
D-RAM제어회로(),삼성전자주식회사(경기도 수원시 영통구...),1987.12.28,등록결정(일반)
D-RAM확장회로(),삼성전자주식회사(경기도 수원시 영통구...),1987.12.28,등록결정(일반)
비휘발성 메모리에 저장된 데이터의 안전 처리방법(Method for processing the data in the non volatilization RAM safely),삼성전자주식회사(경기도 수원시 영통구...),1999.08.23,등록결정(일반)
결함을 고려한 디지털비디오디스크-램의 초기화 방법(Method for initializing digital video disc-RAM consideringdefect),삼성전자주식회사(경기도 수원시 영통구...),1999.06.15,취하(심사미청구)
홀수트랙 점프의 트래킹 서보 제어가 가능한 디브이디-램디스크(A TRACKING SERVO CONTROL APPARATUS CAPABLE OF CONTROLLING ODD TRACK JUMP IN DVD-RAM DRIVE AND METHOD THEREFOR),삼성전자주식회사(경기도 수원시 영통구...),1999.01.30,취하(심사미청구)
램과 포트를 갖는 트랜스퍼 몰딩 장치(TRANSFER MOLDING APPARATUS HAVING RAM AND PORT),삼성전자주식회사(경기도 수원시 영통구...),1998.12.18,취하(심사미청구)
평가 칩의 램 확장 컨트롤 회로_(CIRCUIT FOR CONTROLLING RAM EXPANSION OF EVALUATION CHIP),삼성전자주식회사(경기도 수원시 영통구...),1998.10.21,취하(심사미청구)
내장 램의 테스트 시간이 단축된 마이크로 컨트롤러(MICRO CONTROLLER FOR REDUCING TEST TIME OF RAM),삼성전자주식회사(경기도 수원시 영통구...),1998.09.11,취하(심사미청구)
그래픽램및그래픽램을내장한액정표시장치드라이버(GRAPHIC RAM AND LIQUID CRYSTAL DISPLAY DRIVER EMBODYING THE SAME),삼성전자주식회사(경기도 수원시 영통구...),1998.07.09,등록결정(일반)
DVD램 드라이브에 있어서 트랙 이탈시의 에러 정정 방법 및그 장치(APPARATUS AND METHOD OF ERROR CORRECTION IN STRAYING TRACK OF DVD RAM DRIVE),삼성전자주식회사(경기도 수원시 영통구...),1998.06.17,등록결정(일반)
"디지털 비디오 디스크램의 채널데이터 추출장치(DEVICE FOR EXTRACTING CHANNEL DATA IN A DIGITAL VIDEO DISK RAM, PARTICULARLY WITH REGARDS TO EXTRACTING STABLE CHANNEL DATA BY EXACTLY DISTINGUISHING A PEAK HEADER SECTION FROM A BOTTOM HEADER SECTION IN THE SECOND READ CHANNEL SIGNAL)",삼성전자주식회사(경기도 수원시 영통구...),1998.05.30,등록결정(일반)
"팩시밀리의 활동관리 방법(METHOD FOR MANAGEMENT OF ACTIVITIES IN A FACSIMILE, ESPECIALLY FOR MANAGEMENT OF TRANSCEIVING DATA, USING A DYNAMIC RAM AND A FLASH MEMORY, BUT NOT USING A STATIC RAM AND A BACKUP BATTERY)",삼성전자주식회사(경기도 수원시 영통구...),1998.04.30,취하(심사미청구)
"내장형 램의 에러 체크 방법(ERROR CHECK METHOD OF BUILT-IN RAM, ESPECIALLY FOR INSPECTING AN ERROR GENERATION OF RAM DATA)",삼성전자주식회사(경기도 수원시 영통구...),1998.03.18,취하(심사미청구)
HRAM을이용한멀티레벨독출회로(),삼성전자주식회사(경기도 수원시 영통구...),1986.10.29,등록결정(일반)
강유전체램장치와그것의독출및기입방법들(FERROELECTRIC RAM AND READ AND WRITE METHOD THEREOF),삼성전자주식회사(경기도 수원시 영통구...),1998.03.03,등록결정(일반)
"디이브이디-램시스템에서디스크의물리적결함정보의처리방법(METHOD FOR PROCESSING PHYSICAL DEFECT INFORMATION ON A DISK IN A DVD-RAM SYSTEM, ESPECIALLY WITH REGARDS TO ENABLING A MICROCOMPUTER TO EFFECTIVELY STORE A DEFECT LIST IN A DEFECT LIST AREA OF A MEMORY WITHOUT BEING LIMITED BY AN EXECUTION OF OTHER COMMAND)",삼성전자주식회사(경기도 수원시 영통구...),1998.02.17,등록결정(일반)
"램의 일부를 롬으로 전환가능한 메모리 인터페이스(MEMORY INTERFACE CAPABLE OF CONVERTING A PART OF A RAM INTO A ROM, ESPECIALLY FOR FLEXIBLY PARTITIONING A MEMORY ACCORDING TO USER'S REQUIREMENT)",삼성전자주식회사(경기도 수원시 영통구...),1998.01.22,취하(심사미청구)
디브이디-램(DVD-RAM FOR RECORDING AN IMAGE DATA FOR 120 MINUTES AND HAVING A NEW FORMAT WHICH IS 4.7 GBYTE CAPACITY),삼성전자주식회사(경기도 수원시 영통구...),1997.12.31,취하(등록결정전 취하서제출)
마이컴을 이용한 디브이디-램 시스템에 대한 헤더의 피아이디검출 방법(Method for detecting the PID of a header on DVD RAM system using a microcomputer),삼성전자주식회사(경기도 수원시 영통구...),1997.12.30,등록결정(일반)
